repository_path,file_type,source_area,intended_python_destination,port_status
src/Core/Validation/EmployeeByUserNameQueryValidator.cs,.cs,src/Core,python-django/workorders/models.py; services.py; forms.py,partial; continue porting
src/Core/Validation/ForecastQueryValidator.cs,.cs,src/Core,python-django/workorders/models.py; services.py; forms.py,partial; continue porting
src/Core/Validation/HealthCheckRemotableRequestValidator.cs,.cs,src/Core,python-django/workorders/models.py; services.py; forms.py,partial; continue porting
src/Core/Validation/InProgressToAssignedCommandValidator.cs,.cs,src/Core,python-django/workorders/models.py; services.py; forms.py,partial; continue porting
src/Core/Validation/InProgressToCompleteCommandValidator.cs,.cs,src/Core,python-django/workorders/models.py; services.py; forms.py,partial; continue porting
src/Core/Validation/SaveDraftCommandValidator.cs,.cs,src/Core,python-django/workorders/models.py; services.py; forms.py,partial; continue porting
src/Core/Validation/UserLoggedInEventValidator.cs,.cs,src/Core,python-django/workorders/models.py; services.py; forms.py,partial; continue porting
src/Core/Validation/WebServiceMessageValidator.cs,.cs,src/Core,python-django/workorders/models.py; services.py; forms.py,partial; continue porting
src/Core/Validation/WorkOrderAttachmentsQueryValidator.cs,.cs,src/Core,python-django/workorders/models.py; services.py; forms.py,partial; continue porting
src/Core/Validation/WorkOrderByNumberQueryValidator.cs,.cs,src/Core,python-django/workorders/models.py; services.py; forms.py,partial; continue porting
src/Core/Validation/WorkOrderCountByStatusQueryValidator.cs,.cs,src/Core,python-django/workorders/models.py; services.py; forms.py,partial; continue porting
src/Core/Validation/WorkOrderSpecificationQueryValidator.cs,.cs,src/Core,python-django/workorders/models.py; services.py; forms.py,partial; continue porting
src/DataAccess/CanConnectToDatabaseHealthCheck.cs,.cs,src/DataAccess,python-django/workorders/models.py; views.py; services.py,partial; continue porting
src/DataAccess/DataAccess.csproj,.csproj,src/DataAccess,python-django/workorders/models.py; views.py; services.py,partial; continue porting
src/DataAccess/Handlers/AddAttachmentMetadataCommandHandler.cs,.cs,src/DataAccess,python-django/workorders/models.py; views.py; services.py,partial; continue porting
src/DataAccess/Handlers/CreateDatedWorkOrdersHandler.cs,.cs,src/DataAccess,python-django/workorders/models.py; views.py; services.py,partial; continue porting
src/DataAccess/Handlers/DatedWorkOrdersCreatedTelemetryHandler.cs,.cs,src/DataAccess,python-django/workorders/models.py; views.py; services.py,partial; continue porting
src/DataAccess/Handlers/EmployeeQueryHandler.cs,.cs,src/DataAccess,python-django/workorders/models.py; views.py; services.py,partial; continue porting
src/DataAccess/Handlers/ForecastQueryHandler.cs,.cs,src/DataAccess,python-django/workorders/models.py; views.py; services.py,partial; continue porting
src/DataAccess/Handlers/StateCommandHandler.cs,.cs,src/DataAccess,python-django/workorders/models.py; views.py; services.py,partial; continue porting
src/DataAccess/Handlers/TelemetryHandler.cs,.cs,src/DataAccess,python-django/workorders/models.py; views.py; services.py,partial; continue porting
src/DataAccess/Handlers/WorkOrderAttachmentsQueryHandler.cs,.cs,src/DataAccess,python-django/workorders/models.py; views.py; services.py,partial; continue porting
src/DataAccess/Handlers/WorkOrderCountByStatusQueryHandler.cs,.cs,src/DataAccess,python-django/workorders/models.py; views.py; services.py,partial; continue porting
src/DataAccess/Handlers/WorkOrderQueryFilters.cs,.cs,src/DataAccess,python-django/workorders/models.py; views.py; services.py,partial; continue porting
src/DataAccess/Handlers/WorkOrderQueryHandler.cs,.cs,src/DataAccess,python-django/workorders/models.py; views.py; services.py,partial; continue porting
src/DataAccess/Handlers/WorkOrderSearchHandler.cs,.cs,src/DataAccess,python-django/workorders/models.py; views.py; services.py,partial; continue porting
src/DataAccess/HealthCheckRemotableRequestHandler.cs,.cs,src/DataAccess,python-django/workorders/models.py; views.py; services.py,partial; continue porting
src/DataAccess/InternalsVisibleTo.cs,.cs,src/DataAccess,python-django/workorders/models.py; views.py; services.py,partial; continue porting
src/DataAccess/Mappings/DataContext.cs,.cs,src/DataAccess,python-django/workorders/models.py; views.py; services.py,partial; continue porting
src/DataAccess/Mappings/EmployeeMap.cs,.cs,src/DataAccess,python-django/workorders/models.py; views.py; services.py,partial; continue porting
src/DataAccess/Mappings/IEntityFrameworkMapping.cs,.cs,src/DataAccess,python-django/workorders/models.py; views.py; services.py,partial; continue porting
src/DataAccess/Mappings/RoleMap.cs,.cs,src/DataAccess,python-django/workorders/models.py; views.py; services.py,partial; continue porting
src/DataAccess/Mappings/WorkOrderAttachmentMap.cs,.cs,src/DataAccess,python-django/workorders/models.py; views.py; services.py,partial; continue porting
src/DataAccess/Mappings/WorkOrderMap.cs,.cs,src/DataAccess,python-django/workorders/models.py; views.py; services.py,partial; continue porting
src/DataAccess/Mappings/WorkOrderStatusConverter.cs,.cs,src/DataAccess,python-django/workorders/models.py; views.py; services.py,partial; continue porting
src/DataAccess/Messaging/DistributedBus.cs,.cs,src/DataAccess,python-django/workorders/models.py; views.py; services.py,partial; continue porting
src/DataAccess/Messaging/MessagingConventions.cs,.cs,src/DataAccess,python-django/workorders/models.py; views.py; services.py,partial; continue porting
src/DataAccess/Properties/launchSettings.json,.json,src/DataAccess,python-django/workorders/models.py; views.py; services.py,partial; continue porting
src/Database/Console/AbstractDatabaseCommand.cs,.cs,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/Console/BaselineDatabaseCommand.cs,.cs,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/Console/DatabaseConnectionStringBuilder.cs,.cs,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/Console/DatabaseOptions.cs,.cs,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/Console/DatabaseRebuildSteps.cs,.cs,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/Console/DatabaseUpgradeLogSelector.cs,.cs,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/Console/NullUpgradeLog.cs,.cs,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/Console/QuietLog.cs,.cs,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/Console/RebuildDatabaseCommand.cs,.cs,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/Console/ScriptBaselineMarker.cs,.cs,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/Console/UpdateDatabaseCommand.cs,.cs,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/Database.csproj,.csproj,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/DatabaseARM.json,.json,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/DatabaseARMParameters.json,.json,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/Program.cs,.cs,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Create/placeholder.txt,.txt,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Everytime/placeholder.txt,.txt,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/TestData/placeholder.txt,.txt,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/001-first-script.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/003-WorkOrderAndEmployeeTables.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/004_RenameConstraintsToGoodNames.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/005_AddedWorkOrderNumber.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/006_MakeAssigneeNullable.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/007_ChangeStatusToChar.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/008_AddSomeEmployeeRecords.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/009_AddAuditEntry.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/010_AddRole.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/011_EmployeeRolesTable.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/012_ManagerSecretary.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/013_SecretaryColumn.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/014_MergingEmployees.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/015_RemovedAuditEntriesSecretaryManager.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/016_AddRoomNumberToWorkOrder.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/017_AddAuditEntryTable.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/017_AddCreatedDateAndCompletedDateToWorkOrder.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/018_AddAssignedDateToWorkOrder.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/019_ChangeRoomNumberFromIntToString.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/020_DropAuditEntry.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/021_ExtendWorkOrderNumberLength.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/022_CreateNServiceBusSchema.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/023_MigrateCancelledWorkOrders.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/024_ExtendWorkOrderTitleLength.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/025_AddWorkOrderAttachmentTable.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/026_AddPreferredLanguageToEmployee.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/027_UpdateWorkOrderDFTDRT.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/028_AddInstructionsToWorkOrder.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/029_ExtendWorkOrderRoomNumberLength.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/030_AddDueDateToWorkOrder.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/031_ExtendEmployeeLastNameLength.sql,.sql,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/Update/placeholder.txt,.txt,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/UpdateAzurePipelineSql.ps1,.ps1,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/Database/scripts/UpdateAzureSql.ps1,.ps1,src/Database,python-django/workorders/migrations/; config/settings.py,partial; continue porting
src/IntegrationTests/.editorconfig,[no extension],src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/Api/DetailedHealthCheckEndpointIntegrationTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/Api/DetailedHealthEndpointIntegrationTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/Api/DetailedHealthWebApplicationFactory.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/Api/DiagnosticsApiKeyProtectedWebApplicationFactory.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/Api/DiagnosticsEndpointIntegrationTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/Api/DiagnosticsWebApplicationFactory.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/Api/EchoEndpointIntegrationTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/Api/EnvironmentStatusEndpointIntegrationTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/Api/FeatureFlagsEndpointIntegrationTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/Api/GrpcWebApplicationFactory.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/Api/GrpcWorkOrderIntegrationTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/Api/MetricsSummaryEndpointIntegrationTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/Api/PingEndpointIntegrationTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/Api/RealtimeNotificationWebSocketIntegrationTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/Api/TimestampConverterEndpointIntegrationTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/Api/ToolsDueDateCheckEndpointIntegrationTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/Api/ToolsGuidGeneratorEndpointIntegrationTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/Api/ToolsHashEndpointIntegrationTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/Api/ToolsRandomEndpointIntegrationTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/Api/ToolsWordCountEndpointIntegrationTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/Api/ToolsWorkOrderStatusesEndpointIntegrationTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/Api/VersionEndpointIntegrationTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/Api/WorkOrdersBulkImportIntegrationTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/Api/WorkOrdersBulkImportWebApplicationFactory.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/BuildGates/CrapGateScriptTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/BuildGates/Fixtures/cobertura-async-state-machine.xml,.xml,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/BuildGates/Fixtures/cobertura-orphan-async-state-machine.xml,.xml,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/BuildGates/Fixtures/crap-production-violations-fail.json,.json,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/BuildGates/Fixtures/crap-production-violations-inconsistent.json,.json,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/BuildGates/Fixtures/crap-production-violations-malformed.json,.json,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/BuildGates/Fixtures/crap-production-violations-negative.json,.json,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/BuildGates/Fixtures/crap-production-violations-pass.json,.json,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/DataAccess/DatabaseTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/DataAccess/EmployeeQueryHandlerTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/DataAccess/Handlers/CreateDatedWorkOrdersHandlerTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/DataAccess/Handlers/ForecastQueryHandlerTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/DataAccess/Handlers/HealthCheckRemotableRequestHandlerTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/DataAccess/Handlers/StateCommandHandlerForAssignTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/DataAccess/Handlers/StateCommandHandlerForBeginTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/DataAccess/Handlers/StateCommandHandlerForCancelTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/DataAccess/Handlers/StateCommandHandlerForCompleteTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/DataAccess/Handlers/StateCommandHandlerForSaveTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/DataAccess/Handlers/StateCommandHandlerSaveThenAssignPersistenceTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/DataAccess/Handlers/TelemetryHandlerTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/DataAccess/Handlers/WorkOrderCountByStatusQueryHandlerTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/DataAccess/Mappings/EmployeeMappingTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/DataAccess/Mappings/RoleMappingTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/DataAccess/Mappings/WorkOrderMappingTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/DataAccess/SqlLoggingTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/DataAccess/WorkOrderAttachmentHandlerTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/DataAccess/WorkOrderQueryFiltersTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/DataAccess/WorkOrderQueryHandlerTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/DataAccess/WorkOrderSpecificationHandlerTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/DatabaseEmptier.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/Handlers/TracerBulletReplyHandler.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/IntegratedTestBase.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/IntegrationTests.csproj,.csproj,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/LlmGateway/ApplicationChatHandlerTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/LlmGateway/CanConnectToLlmServerHealthCheckTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/LlmGateway/LlmTestBase.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/LlmGateway/TranslationServiceTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/LlmGateway/WorkOrderChatHandlerTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/McpServer/McpCreateDatedWorkOrdersToolTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/McpServer/McpCreateWorkOrderInstructionsTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/McpServer/McpEmployeeToolTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/McpServer/McpEndpointResolverTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/McpServer/McpLoopbackHttpClientTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/McpServer/McpReferenceResourceTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/McpServer/McpSaveWorkOrderTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/McpServer/McpServerApplicationTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/McpServer/McpWorkOrderToolTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/McpServer/ToolProviderTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/SqlExecuter.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/SqlServerTestAssumptions.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/SqliteDatabaseSetup.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/TestDatabaseConfiguration.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/TestHost.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/TestHostConfigurationTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/TestSetup.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/TestSupport/LlmTestAttribute.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/TestSupport/LlmTestAttributeTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/TracerBulletSignal.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/UI/Server/ServerApplicationTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/Usings.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/Worker/WorkerRemotableBusIntegrationTests.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/ZDataLoader.cs,.cs,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/IntegrationTests/appsettings.test.json,.json,src/IntegrationTests,python-django/workorders/tests.py; python-django/acceptance_tests.py,partial; continue porting
src/LlmGateway/ApplicationChatHandler.cs,.cs,src/LlmGateway,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/LlmGateway/CanConnectToLlmServerHealthCheck.cs,.cs,src/LlmGateway,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/LlmGateway/ChatActivityTracing.cs,.cs,src/LlmGateway,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/LlmGateway/ChatClientAvailabilityResult.cs,.cs,src/LlmGateway,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/LlmGateway/ChatClientConfig.cs,.cs,src/LlmGateway,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/LlmGateway/ChatClientConfigQuery.cs,.cs,src/LlmGateway,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/LlmGateway/ChatClientConfigValidator.cs,.cs,src/LlmGateway,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/LlmGateway/ChatClientFactory.cs,.cs,src/LlmGateway,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/LlmGateway/IToolProvider.cs,.cs,src/LlmGateway,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/LlmGateway/InternalsVisibleTo.cs,.cs,src/LlmGateway,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/LlmGateway/LlmGateway.csproj,.csproj,src/LlmGateway,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/LlmGateway/LlmHealthCheckCache.cs,.cs,src/LlmGateway,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
src/LlmGateway/LlmHealthCheckOptions.cs,.cs,src/LlmGateway,No Python counterpart yet; see docs/django-rewrite-catalog.md,deferred
